[21:27:44] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[21:27:44] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:44] [ForkJoinPool-1-worker-3/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:45] [main/INFO]: Loading 267 mods:
	- accessories 1.0.0-beta.47+1.20.1
[21:35:06] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 2816 chunks (0.72%), ETA: 2:29:33, Rate: 43.5 cps, Current: 58, -22
[21:35:07] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 2873 chunks (0.73%), ETA: 2:25:15, Rate: 44.8 cps, Current: 50, -20
[21:35:07] [Chunky-minecraft:the_nether Thread/INFO]: [Chunky] Task stopped for minecraft:the_nether.
[21:35:18] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 2948 chunks (18.28%), ETA: 0:03:26, Rate: 63.8 cps, Current: 51, -28
[21:35:19] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 3000 chunks (18.60%), ETA: 0:03:52, Rate: 56.5 cps, Current: 58, -30
[21:35:21] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6128 chunks (37.99%), ETA: 0:03:14, Rate: 51.5 cps, Current: -30, 34
[21:35:22] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6150 chunks (38.13%), ETA: 0:03:46, Rate: 44.1 cps, Current: -26, 35
[21:35:23] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6221 chunks (38.57%), ETA: 0:03:30, Rate: 47.1 cps, Current: -23, 36
[21:35:24] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6263 chunks (38.83%), ETA: 0:03:34, Rate: 45.9 cps, Current: 63, -32
[21:35:25] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6302 chunks (39.07%), ETA: 0:03:38, Rate: 44.9 cps, Current: -24, 45
[21:35:26] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6345 chunks (39.34%), ETA: 0:03:38, Rate: 44.7 cps, Current: -31, 40
[21:35:27] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6377 chunks (39.54%), ETA: 0:03:46, Rate: 43.1 cps, Current: -27, 48
[21:35:28] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6404 chunks (39.70%), ETA: 0:03:55, Rate: 41.4 cps, Current: -28, 54
[21:35:29] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6437 chunks (39.91%), ETA: 0:03:59, Rate: 40.4 cps, Current: -22, 47
[21:35:30] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6486 chunks (40.21%), ETA: 0:03:55, Rate: 41.0 cps, Current: -25, 48
[21:35:31] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6523 chunks (40.44%), ETA: 0:03:56, Rate: 40.7 cps, Current: -20, 62
[21:35:32] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6555 chunks (40.64%), ETA: 0:03:59, Rate: 40.0 cps, Current: -19, 53
[21:35:33] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6627 chunks (41.09%), ETA: 0:03:46, Rate: 41.9 cps, Current: -17, 50
[21:35:34] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6644 chunks (41.19%), ETA: 0:03:55, Rate: 40.2 cps, Current: -13, 51
[21:35:35] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6693 chunks (41.50%), ETA: 0:03:51, Rate: 40.7 cps, Current: -17, 59
[21:35:36] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6741 chunks (41.79%), ETA: 0:03:48, Rate: 41.1 cps, Current: -30, 63
[21:35:37] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6774 chunks (42.00%), ETA: 0:03:50, Rate: 40.6 cps, Current: -5, 61
[21:35:38] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6816 chunks (42.26%), ETA: 0:03:49, Rate: 40.6 cps, Current: -4, 54
[21:35:39] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6875 chunks (42.63%), ETA: 0:03:43, Rate: 41.4 cps, Current: -5, 48
[21:35:40] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6894 chunks (42.74%), ETA: 0:03:49, Rate: 40.3 cps, Current: -3, 44
[21:35:41] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 6958 chunks (43.14%), ETA: 0:03:42, Rate: 41.3 cps, Current: -2, 63
[21:35:42] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7080 chunks (43.90%), ETA: 0:03:26, Rate: 43.9 cps, Current: -9, 36
[21:35:43] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7153 chunks (44.35%), ETA: 0:03:20, Rate: 44.7 cps, Current: -1, 35
[21:35:44] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7201 chunks (44.65%), ETA: 0:03:20, Rate: 44.5 cps, Current: 4, 36
[21:35:45] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7239 chunks (44.88%), ETA: 0:03:21, Rate: 44.1 cps, Current: 10, 36
[21:35:46] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7275 chunks (45.11%), ETA: 0:03:22, Rate: 43.7 cps, Current: 10, 38
[21:35:47] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7298 chunks (45.25%), ETA: 0:03:25, Rate: 43.0 cps, Current: 13, 42
[21:35:48] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7337 chunks (45.49%), ETA: 0:03:27, Rate: 42.3 cps, Current: 6, 40
[21:35:49] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7405 chunks (45.91%), ETA: 0:03:24, Rate: 42.7 cps, Current: 2, 48
[21:35:50] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7444 chunks (46.15%), ETA: 0:03:23, Rate: 42.7 cps, Current: 0, 54
[21:35:51] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7488 chunks (46.43%), ETA: 0:03:19, Rate: 43.2 cps, Current: 3, 62
[21:35:52] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7528 chunks (46.67%), ETA: 0:03:20, Rate: 42.9 cps, Current: 7, 58
[21:35:53] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7561 chunks (46.88%), ETA: 0:03:22, Rate: 42.4 cps, Current: 13, 59
[21:35:54] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7584 chunks (47.02%), ETA: 0:03:24, Rate: 41.7 cps, Current: 14, 62
[21:35:55] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7653 chunks (47.45%), ETA: 0:03:17, Rate: 42.8 cps, Current: 16, 49
[21:35:57] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7678 chunks (47.60%), ETA: 0:03:18, Rate: 42.6 cps, Current: 15, 53
[21:35:58] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7725 chunks (47.90%), ETA: 0:03:14, Rate: 43.1 cps, Current: 16, 62
[21:35:59] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7766 chunks (48.15%), ETA: 0:03:12, Rate: 43.4 cps, Current: 3, 63
[21:36:00] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7808 chunks (48.41%), ETA: 0:03:12, Rate: 43.2 cps, Current: 30, 62
[21:36:01] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7837 chunks (48.59%), ETA: 0:03:13, Rate: 42.8 cps, Current: 29, 54
[21:36:02] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7889 chunks (48.91%), ETA: 0:03:14, Rate: 42.5 cps, Current: 30, 51
[21:36:03] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7913 chunks (49.06%), ETA: 0:03:14, Rate: 42.2 cps, Current: 30, 41
[21:36:04] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 7952 chunks (49.30%), ETA: 0:03:12, Rate: 42.5 cps, Current: 26, 63
[21:36:05] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8026 chunks (49.76%), ETA: 0:03:07, Rate: 43.3 cps, Current: 31, 63
[21:36:06] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8102 chunks (50.23%), ETA: 0:03:01, Rate: 44.2 cps, Current: 23, 33
[21:36:07] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8183 chunks (50.73%), ETA: 0:02:56, Rate: 45.0 cps, Current: 31, 43
[21:36:08] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8233 chunks (51.04%), ETA: 0:02:55, Rate: 44.9 cps, Current: 39, 33
[21:36:09] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8288 chunks (51.39%), ETA: 0:02:50, Rate: 46.1 cps, Current: 36, 39
[21:36:10] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8321 chunks (51.59%), ETA: 0:02:52, Rate: 45.4 cps, Current: 45, 42
[21:36:11] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8373 chunks (51.91%), ETA: 0:02:56, Rate: 43.9 cps, Current: 36, 40
[21:36:12] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8448 chunks (52.38%), ETA: 0:02:55, Rate: 43.7 cps, Current: 37, 53
[21:36:13] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8493 chunks (52.66%), ETA: 0:02:55, Rate: 43.4 cps, Current: 33, 61
[21:36:14] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8520 chunks (52.82%), ETA: 0:02:56, Rate: 43.2 cps, Current: 37, 57
[21:36:16] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8556 chunks (53.05%), ETA: 0:02:56, Rate: 43.0 cps, Current: 40, 59
[21:36:17] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8587 chunks (53.24%), ETA: 0:02:53, Rate: 43.4 cps, Current: 41, 62
[21:36:18] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8622 chunks (53.46%), ETA: 0:02:52, Rate: 43.6 cps, Current: 42, 54
[21:36:19] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8680 chunks (53.82%), ETA: 0:02:52, Rate: 43.1 cps, Current: 50, 50
[21:36:20] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8721 chunks (54.07%), ETA: 0:02:51, Rate: 43.1 cps, Current: 51, 54
[21:36:21] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8788 chunks (54.49%), ETA: 0:02:47, Rate: 43.7 cps, Current: 54, 60
[21:36:22] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8817 chunks (54.67%), ETA: 0:02:48, Rate: 43.5 cps, Current: 57, 61
[21:36:23] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8844 chunks (54.83%), ETA: 0:02:48, Rate: 43.2 cps, Current: 62, 59
[21:36:24] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8920 chunks (55.30%), ETA: 0:02:40, Rate: 45.0 cps, Current: 54, 48
[21:36:25] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8951 chunks (55.50%), ETA: 0:02:43, Rate: 43.8 cps, Current: 60, 44
[21:36:26] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 8994 chunks (55.76%), ETA: 0:02:40, Rate: 44.5 cps, Current: 53, 45
[21:36:27] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9050 chunks (56.11%), ETA: 0:02:38, Rate: 44.6 cps, Current: 48, 40
[21:36:28] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9134 chunks (56.63%), ETA: 0:02:31, Rate: 46.2 cps, Current: 57, 33
[21:36:30] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9186 chunks (56.95%), ETA: 0:02:31, Rate: 45.8 cps, Current: 63, 62
[21:36:31] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9206 chunks (57.08%), ETA: 0:02:34, Rate: 44.7 cps, Current: 63, 42
[21:36:32] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9227 chunks (57.21%), ETA: 0:02:34, Rate: 44.7 cps, Current: 32, -53
[21:36:33] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9287 chunks (57.58%), ETA: 0:02:30, Rate: 45.4 cps, Current: 34, -44
[21:36:34] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9351 chunks (57.98%), ETA: 0:02:30, Rate: 45.1 cps, Current: 36, -49
[21:36:35] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9413 chunks (58.36%), ETA: 0:02:28, Rate: 45.1 cps, Current: 38, -47
[21:36:36] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9461 chunks (58.66%), ETA: 0:02:27, Rate: 45.2 cps, Current: 40, -59
[21:36:37] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9518 chunks (59.01%), ETA: 0:02:29, Rate: 44.3 cps, Current: 33, -63
[21:36:38] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9569 chunks (59.33%), ETA: 0:02:28, Rate: 44.2 cps, Current: 43, -43
[21:36:39] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9625 chunks (59.68%), ETA: 0:02:24, Rate: 45.0 cps, Current: 45, -48
[21:36:40] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9683 chunks (60.03%), ETA: 0:02:22, Rate: 45.2 cps, Current: 47, -52
[21:36:41] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9741 chunks (60.39%), ETA: 0:02:20, Rate: 45.6 cps, Current: 49, -55
[21:36:42] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9797 chunks (60.74%), ETA: 0:02:20, Rate: 45.0 cps, Current: 51, -62
[21:36:43] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9847 chunks (61.05%), ETA: 0:02:18, Rate: 45.2 cps, Current: 52, -42
[21:36:44] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9898 chunks (61.37%), ETA: 0:02:15, Rate: 46.0 cps, Current: 54, -54
[21:36:45] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9952 chunks (61.70%), ETA: 0:02:12, Rate: 46.7 cps, Current: 56, -61
[21:36:45] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[21:36:45] [Netty Epoll Server IO #1/ERROR]: Twilight Forest: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[21:36:46] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 9997 chunks (61.98%), ETA: 0:02:09, Rate: 47.2 cps, Current: 57, -48
[21:36:47] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10054 chunks (62.33%), ETA: 0:02:06, Rate: 48.0 cps, Current: 59, -52
[21:36:48] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10108 chunks (62.67%), ETA: 0:02:05, Rate: 47.9 cps, Current: 61, -61
[21:36:49] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10161 chunks (63.00%), ETA: 0:02:03, Rate: 48.3 cps, Current: 62, -38
[21:36:51] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10174 chunks (63.08%), ETA: 0:02:08, Rate: 46.5 cps, Current: 59, -63
[21:36:52] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10187 chunks (63.16%), ETA: 0:02:09, Rate: 45.8 cps, Current: 63, -54
[21:36:53] [Server thread/INFO]: [Chunky] Task running for minecraft:the_nether. Processed: 10217 chunks (63.35%), ETA: 0:02:12, Rate: 44.6 cps, Current: 0, -55
